|____________________|____________________|
|OP CODES            |ACTION              |
|____________________|____________________|
|ADD                 |ADDITION            |
|---------------     |---------------     |
|HLT                 |HALT(STOP)          |
|---------------     |---------------     |
|ISZ                 |INCREMENT SKIP ZERO |
|---------------     |---------------     |
|JMP                 |JUMP                |
|---------------     |---------------     |
|JMS                 |JUMP SUBROUTINE     |
|---------------     |---------------     |
|MOV                 |MOVE                |
|---------------     |---------------     |
|LOD                 |LOAD                |
|---------------     |---------------     |
|STO                 |STORE               |
|---------------     |---------------     |

|ADDRESSING MODE     |ACTION              |
|____________________|____________________|
|DIR                 |DIRECT              |
|---------------     |---------------     |
|IMM                 |IMMEDIATE           |
|---------------     |---------------     |
|IND                 |INDIRECT            |
|---------------     |---------------     |
|RRI                 |REGISTER REFERENCE  |
|---------------     |---------------     |

PAGE TABLE REGISTER
|PAGE NO   |FRAME NO  |
|__________|__________|
|0         |3         |
|--------- |----------|
|1         |5         |
|--------- |----------|
|2         |2         |
|--------- |----------|
|3         |0         |
|--------- |----------|
|4         |1         |
|--------- |----------|
|5         |4         |
|--------- |----------|

 PAGE SIZE IS 4


PRESS ENTER TO BEGIN

|INSTRUCTION    |PC   |MAR  |Page No   |Frame No  |Offset    |Result         |
|_______________|_____|_____|__________|__________|__________|_______________|
|IMM LOD 0      |0    |12   |0         |3         |0         |Loads 0 to Dest|
|---------------|-----|-----|----------|----------|----------|---------------|
|IMM ADD 4      |1    |13   |0         |3         |1         |Sum is     4   |
|---------------|-----|-----|----------|----------|----------|---------------|
|DIR ADD 14     |2    |14   |0         |3         |2         |Sum is     19  |
|---------------|-----|-----|----------|----------|----------|---------------|
|IND ADD 14     |3    |15   |0         |3         |3         |Sum is     22  |
|---------------|-----|-----|----------|----------|----------|---------------|
|IND JMS 16     |4    |20   |1         |5         |0         |PC goes to 18  |
|---------------|-----|-----|----------|----------|----------|---------------|
|DIR JMS 6      |18   |6    |4         |1         |2         |PC goes to 7   |
|---------------|-----|-----|----------|----------|----------|---------------|
|RRI MOV -5     |7    |23   |1         |5         |3         |Reg value is -5|
|---------------|-----|-----|----------|----------|----------|---------------|
|IMM LOD 0      |8    |8    |2         |2         |0         |Loads 0 to Dest|
|---------------|-----|-----|----------|----------|----------|---------------|
|IMM ADD 4      |9    |9    |2         |2         |1         |Sum is     4   |
|---------------|-----|-----|----------|----------|----------|---------------|
|RRI ISZ -1     |10   |10   |2         |2         |2         |ISZ value -4   |
|---------------|-----|-----|----------|----------|----------|---------------|
|DIR JMP 9      |11   |11   |2         |2         |3         |PC goes to 9   |
|---------------|-----|-----|----------|----------|----------|---------------|
|IMM ADD 4      |9    |9    |2         |2         |1         |Sum is     8   |
|---------------|-----|-----|----------|----------|----------|---------------|
|RRI ISZ -1     |10   |10   |2         |2         |2         |ISZ value -3   |
|---------------|-----|-----|----------|----------|----------|---------------|
|DIR JMP 9      |11   |11   |2         |2         |3         |PC goes to 9   |
|---------------|-----|-----|----------|----------|----------|---------------|
|IMM ADD 4      |9    |9    |2         |2         |1         |Sum is     12  |
|---------------|-----|-----|----------|----------|----------|---------------|
|RRI ISZ -1     |10   |10   |2         |2         |2         |ISZ value -2   |
|---------------|-----|-----|----------|----------|----------|---------------|
|DIR JMP 9      |11   |11   |2         |2         |3         |PC goes to 9   |
|---------------|-----|-----|----------|----------|----------|---------------|
|IMM ADD 4      |9    |9    |2         |2         |1         |Sum is     16  |
|---------------|-----|-----|----------|----------|----------|---------------|
|RRI ISZ -1     |10   |10   |2         |2         |2         |ISZ value -1   |
|---------------|-----|-----|----------|----------|----------|---------------|
|DIR JMP 9      |11   |11   |2         |2         |3         |PC goes to 9   |
|---------------|-----|-----|----------|----------|----------|---------------|
|IMM ADD 4      |9    |9    |2         |2         |1         |Sum is     20  |
|---------------|-----|-----|----------|----------|----------|---------------|
|RRI ISZ -1     |10   |10   |2         |2         |2         |ISZ value 0    |
|---------------|-----|-----|----------|----------|----------|---------------|
|DIR STO 15     |12   |0    |3         |0         |0         |Stores 20 to 3 |
|---------------|-----|-----|----------|----------|----------|---------------|
|IND JMP 6      |13   |1    |3         |0         |1         |PC goes to 19  |
|---------------|-----|-----|----------|----------|----------|---------------|
|DIR LOD 15     |19   |7    |4         |1         |3         |Loads 20to Dest|
|---------------|-----|-----|----------|----------|----------|---------------|
|IMM ADD 10     |20   |16   |5         |4         |0         |Sum is     30  |
|---------------|-----|-----|----------|----------|----------|---------------|
|IND JMP 17     |21   |17   |5         |4         |1         |PC goes to 5   |
|---------------|-----|-----|----------|----------|----------|---------------|
|X HLT -1       |5    |21   |1         |5         |1         |xx-END-xx      |
|---------------|-----|-----|----------|----------|----------|---------------|
Press any key to continue . . .
